args[0] = -reg
% The closest-to-acceptable node found (score = -95.2804):
%  left(A, B) :- onLadder(A, _, B).  [covers 66.0/66.0 pos, 0.0/0.0 neg]
Created a leaf under (left(D, E) :- onLadder(D, Anon3359, E))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 21:55:04 5/29/25.  [Using 4,902,496 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( leftLadder(A, C, B) )
%   then return 0;  // std dev = 0.000, 136.000 (wgt'ed) examples reached here.  /* #pos=136 */
%   else if ( onLadder(A, D, B) )
%   | then return 1.6148698540002277E-16;  // std dev = 0.643, 66.000 (wgt'ed) examples reached here.  /* #pos=66 */
%   | else return -1.1523833926488966E-16;  // std dev = 0.656, 158.000 (wgt'ed) examples reached here.  /* #pos=158 */


% Clauses:

left(A, B, 0) :- 
     leftLadder(A, C, B), 
     !. // Clause #1.

left(A, B, 1.6148698540002277E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

left(A, B, -1.1523833926488966E-16) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_left(a, b, 0) :-  /* #pos=136 */ 
   leftLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(a, b, 1.6148698540002277E-16) :-  /* #pos=66 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_left(underscore, underscore, -1.1523833926488966E-16) :-  /* #pos=158 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   leftLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr2/train/models/bRDNs/left.model.ckpt
% Time taken to learn 3 trees is 426 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.4136640293847563
Set score:0.0
% Kept 360 of the 360 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 360
Computing probabilities
prob time:29 milliseconds
No hidden examples for : left
Time to build dataset: 31 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.2646676403555587
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 2 positive seeds: 34 210
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 360.0/360.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 360.0/360.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 360.0/360.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -95.280352 (regressionFit = 95.280351, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightLadder(A, _, B).  [covers 158.0/360.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -95.280352): left(A, B) :- rightLadder(A, _, B).  [covers 158.0/360.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- rightLadder(A, _, B).  [covers 158.0/360.0 pos, 0.0/0.0 neg]' score=-95.28035165800155
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: left(A, B) :- rightLadder(A, _, B).  [covers 158.0/360.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- rightLadder(A, _, B).  [covers 158.0/360.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: left(A, B) :- rightLadder(A, _, B).  [covers 158.0/360.0 pos, 0.0/0.0 neg]
Comparing variance: 0.43024382651017484 to score=0.0 #egs=158.0
Comparing variance: 0.13515755415541544 to score=0.0 #egs=202.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 158.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.430244)
%         ILP node to extend: left(A, B) :- rightLadder(A, _, B).  [covers 158.0/360.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.430244) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 202.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.135158)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.135158) into the LAST position (#2) in the search queue.

% Time for loop #1: 22 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      left(A, B) :- rightLadder(A, _, B).  [covers 158.0/360.0 pos, 0.0/0.0 neg]
% This clause covers 158 positive examples, of which 158 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- rightLadder(A, _, B).  [covers 158.0/158.0 pos, 0.0/0.0 neg]'
%     Score = -95.280352 (regressionFit = 95.280351, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightLadder(A, _, B).  [covers 158.0/158.0 pos, 0.0/0.0 neg]

% Have these 2 positive seeds: 18 45
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -95.280352): left(A, B) :- rightLadder(A, _, B).  [covers 158.0/158.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'left(A, B) :- rightLadder(A, _, B).  [covers 158.0/158.0 pos, 0.0/0.0 neg]' score=-95.28035165800155
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: left(A, B) :- rightLadder(A, _, B).  [covers 158.0/158.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -95.2804):
%  left(A, B) :- rightLadder(A, _, B).  [covers 158.0/158.0 pos, 0.0/0.0 neg]
Created a leaf under (left(D, E) :- rightLadder(D, Anon3623, E))

% Have these 4 positive seeds: 22 53 110 162
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 202.0/202.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 202.0/202.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'left(_, _).  [covers 202.0/202.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -27.301827 (regressionFit = 27.301826, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 66.0/202.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -27.301827): left(A, B) :- onLadder(A, _, B).  [covers 66.0/202.0 pos, 0.0/0.0 neg]
%     Score = -27.301827 (regressionFit = 27.301826, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftLadder(A, _, B).  [covers 136.0/202.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 66.0/202.0 pos, 0.0/0.0 neg]' score=-27.30182706939392
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #3, bodyLen=1] 'left(A, B) :- leftLadder(A, _, B).  [covers 136.0/202.0 pos, 0.0/0.0 neg]' score=-27.30182706939392
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 66.0/202.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 66.0/202.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.135.
% Will extend: left(A, B) :- onLadder(A, _, B).  [covers 66.0/202.0 pos, 0.0/0.0 neg]
Comparing variance: 0.4136640293847563 to score=0.0 #egs=66.0
Comparing variance: 0.0 to score=0.0 #egs=136.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 66.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.413664)
%         ILP node to extend: left(A, B) :- onLadder(A, _, B).  [covers 66.0/202.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.413664) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #3: 32 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      left(A, B) :- onLadder(A, _, B).  [covers 66.0/202.0 pos, 0.0/0.0 neg]
% This clause covers 66 positive examples, of which 66 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- onLadder(A, _, B).  [covers 66.0/66.0 pos, 0.0/0.0 neg]'
%     Score = -27.301827 (regressionFit = 27.301826, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 66.0/66.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 2 3 16 21 25
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -27.301827): left(A, B) :- onLadder(A, _, B).  [covers 66.0/66.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 66.0/66.0 pos, 0.0/0.0 neg]' score=-27.30182706939392
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 66.0/66.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -27.3018):
%  left(A, B) :- onLadder(A, _, B).  [covers 66.0/66.0 pos, 0.0/0.0 neg]
Created a leaf under (left(D, E) :- onLadder(D, Anon3751, E))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 21:55:04 5/29/25.  [Using 4,901,872 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( rightLadder(A, C, B) )
%   then return 1.1523833926488966E-16;  // std dev = 0.656, 158.000 (wgt'ed) examples reached here.  /* #pos=158 */
%   else if ( onLadder(A, D, B) )
%   | then return 1.6148698540002277E-16;  // std dev = 0.643, 66.000 (wgt'ed) examples reached here.  /* #pos=66 */
%   | else return 0;  // std dev = 0.000, 136.000 (wgt'ed) examples reached here.  /* #pos=136 */


% Clauses:

left(A, B, 1.1523833926488966E-16) :- 
     rightLadder(A, C, B), 
     !. // Clause #1.

left(A, B, 1.6148698540002277E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

left(A, B, 0) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_left(a, b, 1.1523833926488966E-16) :-  /* #pos=158 */ 
   rightLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(a, b, 1.6148698540002277E-16) :-  /* #pos=66 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_left(underscore, underscore, 0) :-  /* #pos=136 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   rightLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr2/train/models/bRDNs/left.model.ckpt
% Time taken to learn 4 trees is 551 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.4136640293847563
Set score:0.0
% Kept 360 of the 360 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 360
Computing probabilities
prob time:39 milliseconds
No hidden examples for : left
Time to build dataset: 41 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.2646676403555587
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 29 71 93 121 354
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 360.0/360.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 360.0/360.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 360.0/360.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -95.280352 (regressionFit = 95.280351, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 66.0/360.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -95.280352): left(A, B) :- onLadder(A, _, B).  [covers 66.0/360.0 pos, 0.0/0.0 neg]
%     Score = -95.280352 (regressionFit = 95.280351, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftLadder(A, _, B).  [covers 136.0/360.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -95.280352): left(A, B) :- leftLadder(A, _, B).  [covers 136.0/360.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- leftLadder(A, _, B).  [covers 136.0/360.0 pos, 0.0/0.0 neg]' score=-95.28035165800112
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 66.0/360.0 pos, 0.0/0.0 neg]' score=-95.28035165800155
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: left(A, B) :- leftLadder(A, _, B).  [covers 136.0/360.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- leftLadder(A, _, B).  [covers 136.0/360.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: left(A, B) :- leftLadder(A, _, B).  [covers 136.0/360.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0 #egs=136.0
Comparing variance: 0.42535870771429074 to score=0.0 #egs=224.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 224.0
