args[0] = -reg
left(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_left(underscore, underscore, 0) :-  /* #pos=280 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Time taken to learn model for 'left': 257 milliseconds.
% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr7/train/models/bRDNs/left.model
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr7/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: fire
% Kept 53 of the 53 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:28.9253523923104
Set score:5.593879727709579E-9
% Dataset size: 53
Computing probabilities
prob time:0 seconds
No hidden examples for : fire
Time to build dataset: 1 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:28.9253523923104
Set score:5.593879727709579E-9
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 14 16 21 24 25
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  fire(_, _).  [covers 53.0/53.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: fire(_, _).  [covers 53.0/53.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'fire(_, _).  [covers 53.0/53.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 6 bad extensions.
%     Score = -0.028772 (regressionFit = 0.028771, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- onLadder(A, _, B).  [covers 15.0/53.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.028772): fire(A, B) :- onLadder(A, _, B).  [covers 15.0/53.0 pos, 0.0/0.0 neg]
%     Score = -1,340.790761 (regressionFit = 1,340.790759, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- rightLadder(A, _, B).  [covers 13.0/53.0 pos, 0.0/0.0 neg]
%     Score = -986.378258 (regressionFit = 986.378257, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- leftLadder(A, _, B).  [covers 25.0/53.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'fire(A, B) :- onLadder(A, _, B).  [covers 15.0/53.0 pos, 0.0/0.0 neg]' score=-0.02877218263112428
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'fire(A, B) :- leftLadder(A, _, B).  [covers 25.0/53.0 pos, 0.0/0.0 neg]' score=-986.3782580942851
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'fire(A, B) :- rightLadder(A, _, B).  [covers 13.0/53.0 pos, 0.0/0.0 neg]' score=-1340.7907605049988
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: fire(A, B) :- onLadder(A, _, B).  [covers 15.0/53.0 pos, 0.0/0.0 neg]

% The best node found: fire(A, B) :- onLadder(A, _, B).  [covers 15.0/53.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: fire(A, B) :- onLadder(A, _, B).  [covers 15.0/53.0 pos, 0.0/0.0 neg]
Comparing variance: -3.031649005909761E-14 to score=5.593879727709579E-9 #egs=15.0
Comparing variance: 7.571329639889219E-4 to score=5.593879727709579E-9 #egs=38.0
%   Creating a TRUE-branch leaf because good enough fit since score < 5.593879727709579E-9
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 38.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.000757)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.000757) into the LAST position (#1) in the search queue.

% Time for loop #1: 6 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      fire(A, B) :- onLadder(A, _, B).  [covers 15.0/53.0 pos, 0.0/0.0 neg]
% This clause covers 15 positive examples, of which 15 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 10 12 18 25 27
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  fire(_, _).  [covers 38.0/38.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: fire(_, _).  [covers 38.0/38.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'fire(_, _).  [covers 38.0/38.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.000001 (regressionFit = 4.16334e-17, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- rightLadder(A, _, B).  [covers 13.0/38.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): fire(A, B) :- rightLadder(A, _, B).  [covers 13.0/38.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 4.16334e-17, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- leftLadder(A, _, B).  [covers 25.0/38.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'fire(A, B) :- rightLadder(A, _, B).  [covers 13.0/38.0 pos, 0.0/0.0 neg]' score=-1.1300000000416336E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #2, bodyLen=1] 'fire(A, B) :- leftLadder(A, _, B).  [covers 25.0/38.0 pos, 0.0/0.0 neg]' score=-1.1300000000416336E-6
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: fire(A, B) :- rightLadder(A, _, B).  [covers 13.0/38.0 pos, 0.0/0.0 neg]

% The best node found: fire(A, B) :- rightLadder(A, _, B).  [covers 13.0/38.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.000757.
% Will extend: fire(A, B) :- rightLadder(A, _, B).  [covers 13.0/38.0 pos, 0.0/0.0 neg]
Comparing variance: 1.0675221390626506E-18 to score=5.593879727709579E-9 #egs=13.0
Comparing variance: 1.1102230246251566E-18 to score=5.593879727709579E-9 #egs=25.0
%   Creating a TRUE-branch leaf because good enough fit since score < 5.593879727709579E-9
%   Creating a FALSE-branch leaf because good enough fit since score < 5.593879727709579E-9

% Time for loop #2: 4 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      fire(A, B) :- rightLadder(A, _, B).  [covers 13.0/38.0 pos, 0.0/0.0 neg]
% This clause covers 13 positive examples, of which 13 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 22:48:19 5/29/25.  [Using 3,635,960 memory cells.]  %%%%%


% FOR fire(A, B):
%   if ( onLadder(A, C, B) )
%   then return 11.865000000000002;  // std dev = 0.000, 15.000 (wgt'ed) examples reached here.  /* #pos=15 */
%   else if ( rightLadder(A, D, B) )
%   | then return -0.03599999999999999;  // std dev = 3.73e-09, 13.000 (wgt'ed) examples reached here.  /* #pos=13 */
%   | else return -0.094;  // std dev = 5.27e-09, 25.000 (wgt'ed) examples reached here.  /* #pos=25 */


% Clauses:

fire(A, B, 11.865000000000002) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

fire(A, B, -0.03599999999999999) :- 
     rightLadder(A, C, B), 
     !. // Clause #2.

fire(A, B, -0.094) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_fire(a, b, 11.865000000000002) :-  /* #pos=15 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_fire(a, b, -0.03599999999999999) :-  /* #pos=13 */ 
   rightLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_fire(underscore, underscore, -0.094) :-  /* #pos=25 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   onLadder(a, underscore, b)
%   rightLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr7/train/models/bRDNs/fire.model.ckpt
% Time taken to learn 1 trees is 30 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:7.571329639889223E-4
Set score:5.593879727709579E-9
% Kept 53 of the 53 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 53
Computing probabilities
prob time:0 seconds
No hidden examples for : fire
Time to build dataset: 1 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:6.385976432367367E-31
Set score:1.5964941080918417E-31
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 18 22 35 52
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  fire(_, _).  [covers 53.0/53.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: fire(_, _).  [covers 53.0/53.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'fire(_, _).  [covers 53.0/53.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.000001 (regressionFit = 4.11794e-34, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- onLadder(A, _, B).  [covers 15.0/53.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): fire(A, B) :- onLadder(A, _, B).  [covers 15.0/53.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 2.95823e-29, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- rightLadder(A, _, B).  [covers 13.0/53.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'fire(A, B) :- onLadder(A, _, B).  [covers 15.0/53.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'fire(A, B) :- rightLadder(A, _, B).  [covers 13.0/53.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: fire(A, B) :- onLadder(A, _, B).  [covers 15.0/53.0 pos, 0.0/0.0 neg]

% The best node found: fire(A, B) :- onLadder(A, _, B).  [covers 15.0/53.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: fire(A, B) :- onLadder(A, _, B).  [covers 15.0/53.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=1.5964941080918417E-31 #egs=15.0
Comparing variance: 1.0836690303425409E-35 to score=1.5964941080918417E-31 #egs=38.0
%   Creating a TRUE-branch leaf because good enough fit since score < 1.5964941080918417E-31
%   Creating a FALSE-branch leaf because good enough fit since score < 1.5964941080918417E-31

% Time for loop #1: 3 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      fire(A, B) :- onLadder(A, _, B).  [covers 15.0/53.0 pos, 0.0/0.0 neg]
% This clause covers 15 positive examples, of which 15 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 22:48:19 5/29/25.  [Using 3,640,400 memory cells.]  %%%%%


% FOR fire(A, B):
%   if ( onLadder(A, C, B) )
%   then return -1.7763568394002505E-15;  // std dev = 0.000, 15.000 (wgt'ed) examples reached here.  /* #pos=15 */
%   else return -2.373832125020894E-18;  // std dev = 2.03e-17, 38.000 (wgt'ed) examples reached here.  /* #pos=38 */


% Clauses:

fire(A, B, -1.7763568394002505E-15) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

fire(A, B, -2.373832125020894E-18) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_fire(a, b, -1.7763568394002505E-15) :-  /* #pos=15 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_fire(underscore, underscore, -2.373832125020894E-18) :-  /* #pos=38 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr7/train/models/bRDNs/fire.model.ckpt
% Time taken to learn 2 trees is 52 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:6.385976432367367E-31
Set score:1.5964941080918417E-31
% Kept 53 of the 53 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 53
Computing probabilities
prob time:1 milliseconds
No hidden examples for : fire
Time to build dataset: 1 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:8.913168129951608E-36
Set score:2.228292032487902E-36
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 3 14 28 30 43
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  fire(_, _).  [covers 53.0/53.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: fire(_, _).  [covers 53.0/53.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'fire(_, _).  [covers 53.0/53.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 6 bad extensions.
%     Score = -0.000001 (regressionFit = 4.11794e-34, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- onLadder(A, _, B).  [covers 15.0/53.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): fire(A, B) :- onLadder(A, _, B).  [covers 15.0/53.0 pos, 0.0/0.0 neg]
