args[0] = -reg
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
left(D, E, Total) :- // A general accessor. 
   left(D, E, 1000000, Total), !.
left(D, E, Total) :- waitHere("This should not fail", left(D, E, Total)).

left(D, E, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_left_tree1(D, E, TreesToUse, Total1),
   getScore_left_tree2(D, E, TreesToUse, Total2),
   getScore_left_tree3(D, E, TreesToUse, Total3),
   getScore_left_tree4(D, E, TreesToUse, Total4),
   getScore_left_tree5(D, E, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
left(D, E, TreesToUse, Total) :- waitHere("This should not fail", left(D, E, TreesToUse, Total)).

getScore_left_tree1(D, E, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_left_tree1(D, E, TreesToUse, Total1) :- left_tree1(D, E, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_left_tree2(D, E, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_left_tree2(D, E, TreesToUse, Total2) :- left_tree2(D, E, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.

getScore_left_tree3(D, E, TreesToUse, 0.0) :- 3 > TreesToUse, !.
getScore_left_tree3(D, E, TreesToUse, Total3) :- left_tree3(D, E, Total), stepLength_tree3(StepLen), Total3 is Total * StepLen.

getScore_left_tree4(D, E, TreesToUse, 0.0) :- 4 > TreesToUse, !.
getScore_left_tree4(D, E, TreesToUse, Total4) :- left_tree4(D, E, Total), stepLength_tree4(StepLen), Total4 is Total * StepLen.

getScore_left_tree5(D, E, TreesToUse, 0.0) :- 5 > TreesToUse, !.
getScore_left_tree5(D, E, TreesToUse, Total5) :- left_tree5(D, E, Total), stepLength_tree5(StepLen), Total5 is Total * StepLen.

flattenedLiteralsInThisSetOfTrees(left, 1, [
   closeByMonkey(a, underscore, b)]).
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.16751287109374902
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 35 50 97 140 156
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 0.0/240.0 pos, 0.0/0.0 neg]
% Most-general root: left(_, _).  [covers 0.0/240.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 0.0/240.0 pos, 0.0/0.0 neg]' score=-Infinity

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree Combined @ 3:46:14 6/5/25.  [Using 3,196,576 memory cells.]  %%%%%


% FOR left(A, B):
%   return 0;  // std dev = 0.409, 240.000 (wgt'ed) examples reached here.  /* #pos=240 */


% Clauses:

left(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_left(underscore, underscore, 0) :-  /* #pos=240 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Time taken to learn model for 'left': 175 milliseconds.
% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/models/bRDNs/left.model
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: fire
% Kept 47 of the 47 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0015173128112267978
Set score:0.0
% Dataset size: 47
Computing probabilities
prob time:0 seconds
No hidden examples for : fire
Time to build dataset: 0 seconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0015173128112267978
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 4 6 10 24
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  fire(_, _).  [covers 47.0/47.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: fire(_, _).  [covers 47.0/47.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'fire(_, _).  [covers 47.0/47.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- leftOfLadder(A, _, B).  [covers 47.0/47.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 4.16334e-17, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- closeByMonkey(A, _, B).  [covers 11.0/47.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): fire(A, B) :- closeByMonkey(A, _, B).  [covers 11.0/47.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'fire(A, B) :- closeByMonkey(A, _, B).  [covers 11.0/47.0 pos, 0.0/0.0 neg]' score=-1.1300000000416336E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000002 (regressionFit = 4.16334e-17, penalties=2.24E-6) for clause:  fire(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 11.0/47.0 pos, 0.0/0.0 neg]
%     Score = -0.000002 (regressionFit = 4.16334e-17, penalties=2.1400000000000003E-6) for clause:  fire(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 11.0/47.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'fire(A, B) :- leftOfLadder(A, _, B).  [covers 47.0/47.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000002 (regressionFit = 4.16334e-17, penalties=2.24E-6) for clause:  fire(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 11.0/47.0 pos, 0.0/0.0 neg]

% The best node found: fire(A, B) :- closeByMonkey(A, _, B).  [covers 11.0/47.0 pos, 0.0/0.0 neg]

% The best node found: fire(A, B) :- closeByMonkey(A, _, B).  [covers 11.0/47.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: fire(A, B) :- closeByMonkey(A, _, B).  [covers 11.0/47.0 pos, 0.0/0.0 neg]
Comparing variance: 1.0092936587501423E-17 to score=0.0 #egs=11.0
Comparing variance: -1.927470528863119E-18 to score=0.0 #egs=36.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 11.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-1.00929e-17)
%         ILP node to extend: fire(A, B) :- closeByMonkey(A, _, B).  [covers 11.0/47.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -1.00929e-17) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 6 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      fire(A, B) :- closeByMonkey(A, _, B).  [covers 11.0/47.0 pos, 0.0/0.0 neg]
% This clause covers 11 positive examples, of which 11 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'fire(A, B) :- closeByMonkey(A, _, B).  [covers 11.0/11.0 pos, 0.0/0.0 neg]'
%     Score = -0.000001 (regressionFit = 4.16334e-17, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- closeByMonkey(A, _, B).  [covers 11.0/11.0 pos, 0.0/0.0 neg]

% Have these 4 positive seeds: 4 6 9 10
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.000001): fire(A, B) :- closeByMonkey(A, _, B).  [covers 11.0/11.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'fire(A, B) :- closeByMonkey(A, _, B).  [covers 11.0/11.0 pos, 0.0/0.0 neg]' score=-1.1300000000416336E-6
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 16 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=2.24E-6) for clause:  fire(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 11.0/11.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.1400000000000003E-6) for clause:  fire(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 11.0/11.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=2] 'fire(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 11.0/11.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=3.2500000000000006E-6) for clause:  fire(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 11.0/11.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #2, bodyLen=2] 'fire(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 11.0/11.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=3.2500000000000006E-6) for clause:  fire(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 11.0/11.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.1500000000000003E-6) for clause:  fire(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 11.0/11.0 pos, 0.0/0.0 neg]

% The best node found: fire(A, B) :- closeByMonkey(A, _, B).  [covers 11.0/11.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -1.130e-06):
%  fire(A, B) :- closeByMonkey(A, _, B).  [covers 11.0/11.0 pos, 0.0/0.0 neg]
Created a leaf under (fire(H, I) :- closeByMonkey(H, Anon3733, I))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 3:46:14 6/5/25.  [Using 3,215,432 memory cells.]  %%%%%


% FOR fire(A, B):
%   if ( closeByMonkey(A, C, B) )
%   then return -0.12599999999999997;  // std dev = 2.63e-09, 11.000 (wgt'ed) examples reached here.  /* #pos=11 */
%   else return -0.03400000000000002;  // std dev = 0.000, 36.000 (wgt'ed) examples reached here.  /* #pos=36 */


% Clauses:

fire(A, B, -0.12599999999999997) :- 
     closeByMonkey(A, C, B), 
     !. // Clause #1.

fire(A, B, -0.03400000000000002) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_fire(a, b, -0.12599999999999997) :-  /* #pos=11 */ 
   closeByMonkey(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_fire(underscore, underscore, -0.03400000000000002) :-  /* #pos=36 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   closeByMonkey(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/models/bRDNs/fire.model.ckpt
% Time taken to learn 1 trees is 35 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:6.938893903907228E-18
Set score:0.0
% Kept 47 of the 47 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 47
Computing probabilities
prob time:0 seconds
No hidden examples for : fire
Time to build dataset: 0 seconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:4.229373544691028E-34
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 4 20 22 26 33
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  fire(_, _).  [covers 47.0/47.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: fire(_, _).  [covers 47.0/47.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'fire(_, _).  [covers 47.0/47.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- leftOfLadder(A, _, B).  [covers 47.0/47.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- closeByMonkey(A, _, B).  [covers 11.0/47.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): fire(A, B) :- closeByMonkey(A, _, B).  [covers 11.0/47.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'fire(A, B) :- closeByMonkey(A, _, B).  [covers 11.0/47.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000002 (regressionFit = 0.000000, penalties=2.24E-6) for clause:  fire(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 11.0/47.0 pos, 0.0/0.0 neg]
%     Score = -0.000002 (regressionFit = 0.000000, penalties=2.1400000000000003E-6) for clause:  fire(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 11.0/47.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'fire(A, B) :- leftOfLadder(A, _, B).  [covers 47.0/47.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000002 (regressionFit = 0.000000, penalties=2.24E-6) for clause:  fire(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 11.0/47.0 pos, 0.0/0.0 neg]

% The best node found: fire(A, B) :- closeByMonkey(A, _, B).  [covers 11.0/47.0 pos, 0.0/0.0 neg]

% The best node found: fire(A, B) :- closeByMonkey(A, _, B).  [covers 11.0/47.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: fire(A, B) :- closeByMonkey(A, _, B).  [covers 11.0/47.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0 #egs=11.0
Comparing variance: 0.0 to score=0.0 #egs=36.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 6 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      fire(A, B) :- closeByMonkey(A, _, B).  [covers 11.0/47.0 pos, 0.0/0.0 neg]
% This clause covers 11 positive examples, of which 11 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 3:46:14 6/5/25.  [Using 3,224,344 memory cells.]  %%%%%
