% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 549 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 477 examples from 'out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train' [out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train*].

% NEW target:                 right(D, E)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, left/2, down/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 noop(F, G)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), noop(F, G)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, left/2, down/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 up(H, I)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), noop(F, G), up(H, I)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, left/2, down/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 fire(J, K)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), noop(F, G), up(H, I), fire(J, K)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, left/2, down/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 left(P, Q)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), noop(F, G), up(H, I), fire(J, K), left(P, Q)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, left/2, down/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 down(R, T)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), noop(F, G), up(H, I), fire(J, K), left(P, Q), down(R, T)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, left/2, down/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 10 milliseconds
% Time to collect examples: 0 seconds

% Read 477 pos examples and 0 neg examples.
% Time to init learnOneClause: 27 milliseconds
% Old dirnull
Setting model dir
%  left(A, B) :- leftOfLadder(A, _, B).  [covers 22.0/22.0 pos, 0.0/0.0 neg]
Created a leaf under (left(P, Q) :- leftOfLadder(P, Anon4137, Q))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 6:44:05 6/5/25.  [Using 3,279,184 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( leftOfLadder(A, C, B) )
%   then return 2.500000000000078E-4;  // std dev = 1.044, 22.000 (wgt'ed) examples reached here.  /* #pos=22 */
%   else return -9.166666666666363E-4;  // std dev = 0.006, 6.000 (wgt'ed) examples reached here.  /* #pos=6 */


% Clauses:

left(A, B, 2.500000000000078E-4) :- 
     leftOfLadder(A, C, B), 
     !. // Clause #1.

left(A, B, -9.166666666666363E-4) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_left(a, b, 2.500000000000078E-4) :-  /* #pos=22 */ 
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(underscore, underscore, -9.166666666666363E-4) :-  /* #pos=6 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   leftOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/models/bRDNs/left.model.ckpt
% Time taken to learn 3 trees is 103 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.0896015371900827
Set score:9.638190660770051E-4
% Kept 28 of the 28 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 28
Computing probabilities
prob time:2 milliseconds
No hidden examples for : left
Time to build dataset: 2 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.8561168179112556
Set score:9.638190660770051E-4
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 4 10 11 16 17
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 28.0/28.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 28.0/28.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 28.0/28.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -23.971268 (regressionFit = 23.971267, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 4.0/28.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -23.971268): left(A, B) :- onLadder(A, _, B).  [covers 4.0/28.0 pos, 0.0/0.0 neg]
%     Score = -23.971272 (regressionFit = 23.971271, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B).  [covers 22.0/28.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B).  [covers 2.0/28.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 4.0/28.0 pos, 0.0/0.0 neg]' score=-23.971268110218865
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'left(A, B) :- leftOfLadder(A, _, B).  [covers 22.0/28.0 pos, 0.0/0.0 neg]' score=-23.971272031515163
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=2.24E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 2.0/28.0 pos, 0.0/0.0 neg]

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'left(A, B) :- closeByMonkey(A, _, B).  [covers 2.0/28.0 pos, 0.0/0.0 neg]' score=-Infinity

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 4.0/28.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 4.0/28.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: left(A, B) :- onLadder(A, _, B).  [covers 4.0/28.0 pos, 0.0/0.0 neg]
Comparing variance: 6.749999999999996E-6 to score=9.638190660770051E-4 #egs=4.0
Comparing variance: 0.9988016658424527 to score=9.638190660770051E-4 #egs=24.0
%   Creating a TRUE-branch leaf because wgtedCountTrueBranchPos = 4.0 < 2.1 * minPosCov = 6.3
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 24.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.998802)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.998802) into the LAST position (#1) in the search queue.

% Time for loop #1: 6 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      left(A, B) :- onLadder(A, _, B).  [covers 4.0/28.0 pos, 0.0/0.0 neg]
% This clause covers 4 positive examples, of which 4 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 9 11 12 13 16
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 24.0/24.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 24.0/24.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'left(_, _).  [covers 24.0/24.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B).  [covers 22.0/24.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'left(A, B) :- leftOfLadder(A, _, B).  [covers 22.0/24.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (left(P, Q) :- onLadder(P, Anon4363, Q))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 6:44:05 6/5/25.  [Using 3,285,664 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( onLadder(A, C, B) )
%   then return 9.166666666666368E-4;  // std dev = 0.005, 4.000 (wgt'ed) examples reached here.  /* #pos=4 */
%   else return -1.5277777777779797E-4;  // std dev = 0.999, 24.000 (wgt'ed) examples reached here.  /* #pos=24 */


% Clauses:

left(A, B, 9.166666666666368E-4) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

left(A, B, -1.5277777777779797E-4) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_left(a, b, 9.166666666666368E-4) :-  /* #pos=4 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(underscore, underscore, -1.5277777777779797E-4) :-  /* #pos=24 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/models/bRDNs/left.model.ckpt
% Time taken to learn 4 trees is 137 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.9988016658424527
Set score:9.638190660770051E-4
% Kept 28 of the 28 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 28
Computing probabilities
prob time:1 milliseconds
No hidden examples for : left
Time to build dataset: 1 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.8561166778649593
Set score:9.638190660770051E-4
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 1 4 14 25 27
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 28.0/28.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 28.0/28.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 28.0/28.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -23.971268 (regressionFit = 23.971267, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 4.0/28.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -23.971268): left(A, B) :- onLadder(A, _, B).  [covers 4.0/28.0 pos, 0.0/0.0 neg]
%     Score = -23.971266 (regressionFit = 23.971265, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B).  [covers 22.0/28.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -23.971266): left(A, B) :- leftOfLadder(A, _, B).  [covers 22.0/28.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- leftOfLadder(A, _, B).  [covers 22.0/28.0 pos, 0.0/0.0 neg]' score=-23.971265713871126
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 4.0/28.0 pos, 0.0/0.0 neg]' score=-23.971268110218862
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: left(A, B) :- leftOfLadder(A, _, B).  [covers 22.0/28.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- leftOfLadder(A, _, B).  [covers 22.0/28.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: left(A, B) :- leftOfLadder(A, _, B).  [covers 22.0/28.0 pos, 0.0/0.0 neg]
Comparing variance: 1.089601537190083 to score=9.638190660770051E-4 #egs=22.0
Comparing variance: 5.127614883401861E-6 to score=9.638190660770051E-4 #egs=6.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 22.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-1.089602)
%         ILP node to extend: left(A, B) :- leftOfLadder(A, _, B).  [covers 22.0/28.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -1.089602) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because wgtedCountFalseBranchPos = 6.0 < 2.1 * minPosCov = 6.3

% Time for loop #1: 5 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      left(A, B) :- leftOfLadder(A, _, B).  [covers 22.0/28.0 pos, 0.0/0.0 neg]
% This clause covers 22 positive examples, of which 22 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- leftOfLadder(A, _, B).  [covers 22.0/22.0 pos, 0.0/0.0 neg]'
%     Score = -23.971266 (regressionFit = 23.971265, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B).  [covers 22.0/22.0 pos, 0.0/0.0 neg]

% Have these 4 positive seeds: 2 5 12 21
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -23.971266): left(A, B) :- leftOfLadder(A, _, B).  [covers 22.0/22.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'left(A, B) :- leftOfLadder(A, _, B).  [covers 22.0/22.0 pos, 0.0/0.0 neg]' score=-23.971265713871126
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: left(A, B) :- leftOfLadder(A, _, B).  [covers 22.0/22.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -23.9713):
%  left(A, B) :- leftOfLadder(A, _, B).  [covers 22.0/22.0 pos, 0.0/0.0 neg]
Created a leaf under (left(P, Q) :- leftOfLadder(P, Anon4603, Q))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 6:44:05 6/5/25.  [Using 3,282,504 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( leftOfLadder(A, C, B) )
%   then return 1.5277777777778954E-4;  // std dev = 1.044, 22.000 (wgt'ed) examples reached here.  /* #pos=22 */
%   else return -5.601851851851578E-4;  // std dev = 0.006, 6.000 (wgt'ed) examples reached here.  /* #pos=6 */


% Clauses:

left(A, B, 1.5277777777778954E-4) :- 
     leftOfLadder(A, C, B), 
     !. // Clause #1.

left(A, B, -5.601851851851578E-4) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_left(a, b, 1.5277777777778954E-4) :-  /* #pos=22 */ 
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(underscore, underscore, -5.601851851851578E-4) :-  /* #pos=6 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   leftOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/models/bRDNs/left.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for left.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
left(P, Q, Total) :- // A general accessor. 
   left(P, Q, 1000000, Total), !.
left(P, Q, Total) :- waitHere("This should not fail", left(P, Q, Total)).

left(P, Q, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_left_tree1(P, Q, TreesToUse, Total1),
   getScore_left_tree2(P, Q, TreesToUse, Total2),
   getScore_left_tree3(P, Q, TreesToUse, Total3),
   getScore_left_tree4(P, Q, TreesToUse, Total4),
   getScore_left_tree5(P, Q, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
left(P, Q, TreesToUse, Total) :- waitHere("This should not fail", left(P, Q, TreesToUse, Total)).

getScore_left_tree1(P, Q, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_left_tree1(P, Q, TreesToUse, Total1) :- left_tree1(P, Q, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_left_tree2(P, Q, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_left_tree2(P, Q, TreesToUse, Total2) :- left_tree2(P, Q, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.

getScore_left_tree3(P, Q, TreesToUse, 0.0) :- 3 > TreesToUse, !.
getScore_left_tree3(P, Q, TreesToUse, Total3) :- left_tree3(P, Q, Total), stepLength_tree3(StepLen), Total3 is Total * StepLen.

getScore_left_tree4(P, Q, TreesToUse, 0.0) :- 4 > TreesToUse, !.
getScore_left_tree4(P, Q, TreesToUse, Total4) :- left_tree4(P, Q, Total), stepLength_tree4(StepLen), Total4 is Total * StepLen.

getScore_left_tree5(P, Q, TreesToUse, 0.0) :- 5 > TreesToUse, !.
getScore_left_tree5(P, Q, TreesToUse, Total5) :- left_tree5(P, Q, Total), stepLength_tree5(StepLen), Total5 is Total * StepLen.

flattenedLiteralsInThisSetOfTrees(left, 2, [
   leftOfLadder(a, underscore, b),
   onLadder(a, underscore, b)]).
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:4.65342364079758
Set score:9.638190660770051E-4
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 27 51 102 111 133
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 0.0/170.0 pos, 0.0/0.0 neg]
% Most-general root: left(_, _).  [covers 0.0/170.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 0.0/170.0 pos, 0.0/0.0 neg]' score=-Infinity

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree Combined @ 6:44:05 6/5/25.  [Using 3,270,168 memory cells.]  %%%%%


% FOR left(A, B):
%   return 0;  // std dev = 2.157, 170.000 (wgt'ed) examples reached here.  /* #pos=170 */


% Clauses:

left(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_left(underscore, underscore, 0) :-  /* #pos=170 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Time taken to learn model for 'left': 184 milliseconds.
% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/models/bRDNs/left.model
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: fire
% Kept 31 of the 31 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.814395866805411
Set score:9.638190660770051E-4
% Dataset size: 31
Computing probabilities
prob time:0 seconds
No hidden examples for : fire
Time to build dataset: 0 seconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.814395866805411
Set score:9.638190660770051E-4
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 0 1 7 21 25
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(J, K)
