args[0] = -reg
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.231289 (regressionFit = 0.231287, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 30.0/87.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.231289): left(A, B) :- onLadder(A, _, B).  [covers 30.0/87.0 pos, 0.0/0.0 neg]
%     Score = -0.231289 (regressionFit = 0.231287, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftLadder(A, _, B).  [covers 57.0/87.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 30.0/87.0 pos, 0.0/0.0 neg]' score=-0.23128859666666704
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #3, bodyLen=1] 'left(A, B) :- leftLadder(A, _, B).  [covers 57.0/87.0 pos, 0.0/0.0 neg]' score=-0.23128859666666704
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 30.0/87.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 30.0/87.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.003.
% Will extend: left(A, B) :- onLadder(A, _, B).  [covers 30.0/87.0 pos, 0.0/0.0 neg]
Comparing variance: 0.007709582222222235 to score=3.1335014126012637E-9 #egs=30.0
Comparing variance: 0.0 to score=3.1335014126012637E-9 #egs=57.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 30.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.007710)
%         ILP node to extend: left(A, B) :- onLadder(A, _, B).  [covers 30.0/87.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.007710) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 3.1335014126012637E-9

% Time for loop #3: 9 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      left(A, B) :- onLadder(A, _, B).  [covers 30.0/87.0 pos, 0.0/0.0 neg]
% This clause covers 30 positive examples, of which 30 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- onLadder(A, _, B).  [covers 30.0/30.0 pos, 0.0/0.0 neg]'
%     Score = -0.231289 (regressionFit = 0.231287, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 30.0/30.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 1 4 7 11 12
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.231289): left(A, B) :- onLadder(A, _, B).  [covers 30.0/30.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 30.0/30.0 pos, 0.0/0.0 neg]' score=-0.23128859666666704
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 30.0/30.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -0.2313):
%  left(A, B) :- onLadder(A, _, B).  [covers 30.0/30.0 pos, 0.0/0.0 neg]
Created a leaf under (left(R, T) :- onLadder(R, Anon3887, T))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 23:00:57 5/29/25.  [Using 4,431,760 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( rightLadder(A, C, B) )
%   then return 2.475849468060795E-17;  // std dev = 0.074, 213.000 (wgt'ed) examples reached here.  /* #pos=213 */
%   else if ( onLadder(A, D, B) )
%   | then return -8.289665250534502E-16;  // std dev = 0.088, 30.000 (wgt'ed) examples reached here.  /* #pos=30 */
%   | else return 0;  // std dev = 0.000, 57.000 (wgt'ed) examples reached here.  /* #pos=57 */


% Clauses:

left(A, B, 2.475849468060795E-17) :- 
     rightLadder(A, C, B), 
     !. // Clause #1.

left(A, B, -8.289665250534502E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

left(A, B, 0) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_left(a, b, 2.475849468060795E-17) :-  /* #pos=213 */ 
   rightLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(a, b, -8.289665250534502E-16) :-  /* #pos=30 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_left(underscore, underscore, 0) :-  /* #pos=57 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   rightLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr8/train/models/bRDNs/left.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for left.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
left(R, T, Total) :- // A general accessor. 
   left(R, T, 1000000, Total), !.
left(R, T, Total) :- waitHere("This should not fail", left(R, T, Total)).

left(R, T, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_left_tree1(R, T, TreesToUse, Total1),
   getScore_left_tree2(R, T, TreesToUse, Total2),
   getScore_left_tree3(R, T, TreesToUse, Total3),
   getScore_left_tree4(R, T, TreesToUse, Total4),
   getScore_left_tree5(R, T, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
left(R, T, TreesToUse, Total) :- waitHere("This should not fail", left(R, T, TreesToUse, Total)).

getScore_left_tree1(R, T, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_left_tree1(R, T, TreesToUse, Total1) :- left_tree1(R, T, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_left_tree2(R, T, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_left_tree2(R, T, TreesToUse, Total2) :- left_tree2(R, T, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.

getScore_left_tree3(R, T, TreesToUse, 0.0) :- 3 > TreesToUse, !.
getScore_left_tree3(R, T, TreesToUse, Total3) :- left_tree3(R, T, Total), stepLength_tree3(StepLen), Total3 is Total * StepLen.

getScore_left_tree4(R, T, TreesToUse, 0.0) :- 4 > TreesToUse, !.
getScore_left_tree4(R, T, TreesToUse, Total4) :- left_tree4(R, T, Total), stepLength_tree4(StepLen), Total4 is Total * StepLen.

getScore_left_tree5(R, T, TreesToUse, 0.0) :- 5 > TreesToUse, !.
getScore_left_tree5(R, T, TreesToUse, Total5) :- left_tree5(R, T, Total), stepLength_tree5(StepLen), Total5 is Total * StepLen.

flattenedLiteralsInThisSetOfTrees(left, 2, [
   rightLadder(a, underscore, b),
   onLadder(a, underscore, b)]).
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:31.576622955678626
Set score:3.1335014126012637E-9
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 3 positive seeds: 220 262 421
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 0.0/475.0 pos, 0.0/0.0 neg]
% Most-general root: left(_, _).  [covers 0.0/475.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 0.0/475.0 pos, 0.0/0.0 neg]' score=-Infinity

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree Combined @ 23:00:57 5/29/25.  [Using 4,376,680 memory cells.]  %%%%%


% FOR left(A, B):
%   return 0;  // std dev = 5.619, 475.000 (wgt'ed) examples reached here.  /* #pos=475 */


% Clauses:

left(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_left(underscore, underscore, 0) :-  /* #pos=475 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Time taken to learn model for 'left': 475 milliseconds.
% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr8/train/models/bRDNs/left.model
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr8/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: fire
% Kept 92 of the 92 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:32.18555496821831
Set score:3.1335014126012637E-9
% Dataset size: 92
Computing probabilities
prob time:0 seconds
No hidden examples for : fire
Time to build dataset: 0 seconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:32.18555496821831
Set score:3.1335014126012637E-9
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 14 37 38 44 59
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  fire(_, _).  [covers 92.0/92.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: fire(_, _).  [covers 92.0/92.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'fire(_, _).  [covers 92.0/92.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 6 bad extensions.
%     Score = -0.162588 (regressionFit = 0.162587, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- onLadder(A, _, B).  [covers 30.0/92.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.162588): fire(A, B) :- onLadder(A, _, B).  [covers 30.0/92.0 pos, 0.0/0.0 neg]
%     Score = -2,595.610811 (regressionFit = 2,595.610810, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- rightLadder(A, _, B).  [covers 19.0/92.0 pos, 0.0/0.0 neg]
%     Score = -1,692.650754 (regressionFit = 1,692.650753, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- leftLadder(A, _, B).  [covers 43.0/92.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'fire(A, B) :- onLadder(A, _, B).  [covers 30.0/92.0 pos, 0.0/0.0 neg]' score=-0.1625884321544557
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'fire(A, B) :- leftLadder(A, _, B).  [covers 43.0/92.0 pos, 0.0/0.0 neg]' score=-1692.650753946329
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'fire(A, B) :- rightLadder(A, _, B).  [covers 19.0/92.0 pos, 0.0/0.0 neg]' score=-2595.6108113491764
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: fire(A, B) :- onLadder(A, _, B).  [covers 30.0/92.0 pos, 0.0/0.0 neg]

% The best node found: fire(A, B) :- onLadder(A, _, B).  [covers 30.0/92.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: fire(A, B) :- onLadder(A, _, B).  [covers 30.0/92.0 pos, 0.0/0.0 neg]
Comparing variance: 0.003992462222352818 to score=3.1335014126012637E-9 #egs=30.0
Comparing variance: 6.905392819979222E-4 to score=3.1335014126012637E-9 #egs=62.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 30.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.003992)
%         ILP node to extend: fire(A, B) :- onLadder(A, _, B).  [covers 30.0/92.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.003992) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 62.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.000691)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.000691) into the LAST position (#2) in the search queue.

% Time for loop #1: 14 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      fire(A, B) :- onLadder(A, _, B).  [covers 30.0/92.0 pos, 0.0/0.0 neg]
% This clause covers 30 positive examples, of which 30 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'fire(A, B) :- onLadder(A, _, B).  [covers 30.0/30.0 pos, 0.0/0.0 neg]'
%     Score = -0.162588 (regressionFit = 0.162587, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- onLadder(A, _, B).  [covers 30.0/30.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 3 19 21 23 26
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.162588): fire(A, B) :- onLadder(A, _, B).  [covers 30.0/30.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'fire(A, B) :- onLadder(A, _, B).  [covers 30.0/30.0 pos, 0.0/0.0 neg]' score=-0.1625884321544557
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: fire(A, B) :- onLadder(A, _, B).  [covers 30.0/30.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -0.1626):
%  fire(A, B) :- onLadder(A, _, B).  [covers 30.0/30.0 pos, 0.0/0.0 neg]
Created a leaf under (fire(P, Q) :- onLadder(P, Anon4131, Q))

% Have these 5 positive seeds: 6 37 47 53 59
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  fire(_, _).  [covers 62.0/62.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: fire(_, _).  [covers 62.0/62.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'fire(_, _).  [covers 62.0/62.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.000001 (regressionFit = 4.30211e-16, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- rightLadder(A, _, B).  [covers 19.0/62.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): fire(A, B) :- rightLadder(A, _, B).  [covers 19.0/62.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 4.30211e-16, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- leftLadder(A, _, B).  [covers 43.0/62.0 pos, 0.0/0.0 neg]
