args[0] = -reg
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for left.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
left(F, G, Total) :- // A general accessor. 
   left(F, G, 1000000, Total), !.
left(F, G, Total) :- waitHere("This should not fail", left(F, G, Total)).

left(F, G, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_left_tree1(F, G, TreesToUse, Total1),
   getScore_left_tree2(F, G, TreesToUse, Total2),
   getScore_left_tree3(F, G, TreesToUse, Total3),
   getScore_left_tree4(F, G, TreesToUse, Total4),
   getScore_left_tree5(F, G, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
left(F, G, TreesToUse, Total) :- waitHere("This should not fail", left(F, G, TreesToUse, Total)).

getScore_left_tree1(F, G, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_left_tree1(F, G, TreesToUse, Total1) :- left_tree1(F, G, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_left_tree2(F, G, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_left_tree2(F, G, TreesToUse, Total2) :- left_tree2(F, G, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.

getScore_left_tree3(F, G, TreesToUse, 0.0) :- 3 > TreesToUse, !.
getScore_left_tree3(F, G, TreesToUse, Total3) :- left_tree3(F, G, Total), stepLength_tree3(StepLen), Total3 is Total * StepLen.

getScore_left_tree4(F, G, TreesToUse, 0.0) :- 4 > TreesToUse, !.
getScore_left_tree4(F, G, TreesToUse, Total4) :- left_tree4(F, G, Total), stepLength_tree4(StepLen), Total4 is Total * StepLen.

getScore_left_tree5(F, G, TreesToUse, 0.0) :- 5 > TreesToUse, !.
getScore_left_tree5(F, G, TreesToUse, Total5) :- left_tree5(F, G, Total), stepLength_tree5(StepLen), Total5 is Total * StepLen.

flattenedLiteralsInThisSetOfTrees(left, 3, [
   onLadder(a, underscore, b),
   closeByMonkey(a, underscore, b),
   leftOfLadder(a, underscore, b)]).
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:26.124594997417397
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 87 129 159 179 205
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 0.0/220.0 pos, 0.0/0.0 neg]
% Most-general root: left(_, _).  [covers 0.0/220.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 0.0/220.0 pos, 0.0/0.0 neg]' score=-Infinity

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree Combined @ 6:35:44 6/5/25.  [Using 3,232,208 memory cells.]  %%%%%


% FOR left(A, B):
%   return 0;  // std dev = 5.111, 220.000 (wgt'ed) examples reached here.  /* #pos=220 */


% Clauses:

left(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_left(underscore, underscore, 0) :-  /* #pos=220 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Time taken to learn model for 'left': 172 milliseconds.
% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr6/train/models/bRDNs/left.model
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr6/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: fire
% Kept 34 of the 34 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:2.056762619377166
Set score:0.0
% Dataset size: 34
Computing probabilities
prob time:0 seconds
No hidden examples for : fire
Time to build dataset: 0 seconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:2.056762619377166
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 2 6 7 15 17
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  fire(_, _).  [covers 34.0/34.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: fire(_, _).  [covers 34.0/34.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'fire(_, _).  [covers 34.0/34.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -69.590316 (regressionFit = 69.590315, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- onLadder(A, _, B).  [covers 4.0/34.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -69.590316): fire(A, B) :- onLadder(A, _, B).  [covers 4.0/34.0 pos, 0.0/0.0 neg]
%     Score = -69.590316 (regressionFit = 69.590315, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- leftOfLadder(A, _, B).  [covers 30.0/34.0 pos, 0.0/0.0 neg]
%     Score = -61.651833 (regressionFit = 61.651832, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- closeByMonkey(A, _, B).  [covers 8.0/34.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -61.651833): fire(A, B) :- closeByMonkey(A, _, B).  [covers 8.0/34.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'fire(A, B) :- closeByMonkey(A, _, B).  [covers 8.0/34.0 pos, 0.0/0.0 neg]' score=-61.651832630000044
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -61.651834 (regressionFit = 61.651832, penalties=2.24E-6) for clause:  fire(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 8.0/34.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'fire(A, B) :- onLadder(A, _, B).  [covers 4.0/34.0 pos, 0.0/0.0 neg]' score=-69.5903159300001
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'fire(A, B) :- leftOfLadder(A, _, B).  [covers 30.0/34.0 pos, 0.0/0.0 neg]' score=-69.5903159300001
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -61.651834 (regressionFit = 61.651832, penalties=2.24E-6) for clause:  fire(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 8.0/34.0 pos, 0.0/0.0 neg]

% The best node found: fire(A, B) :- closeByMonkey(A, _, B).  [covers 8.0/34.0 pos, 0.0/0.0 neg]

% The best node found: fire(A, B) :- closeByMonkey(A, _, B).  [covers 8.0/34.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: fire(A, B) :- closeByMonkey(A, _, B).  [covers 8.0/34.0 pos, 0.0/0.0 neg]
Comparing variance: 7.706478937500005 to score=0.0 #egs=8.0
Comparing variance: -1.3344026738283132E-18 to score=0.0 #egs=26.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 8.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-7.706479)
%         ILP node to extend: fire(A, B) :- closeByMonkey(A, _, B).  [covers 8.0/34.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -7.706479) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 6 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      fire(A, B) :- closeByMonkey(A, _, B).  [covers 8.0/34.0 pos, 0.0/0.0 neg]
% This clause covers 8 positive examples, of which 8 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'fire(A, B) :- closeByMonkey(A, _, B).  [covers 8.0/8.0 pos, 0.0/0.0 neg]'
%     Score = -61.651833 (regressionFit = 61.651832, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- closeByMonkey(A, _, B).  [covers 8.0/8.0 pos, 0.0/0.0 neg]

% Have these 4 positive seeds: 0 1 2 5
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -61.651833): fire(A, B) :- closeByMonkey(A, _, B).  [covers 8.0/8.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'fire(A, B) :- closeByMonkey(A, _, B).  [covers 8.0/8.0 pos, 0.0/0.0 neg]' score=-61.651832630000044
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 16 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=2.24E-6) for clause:  fire(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 8.0/8.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=2] 'fire(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 8.0/8.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: fire(A, B) :- closeByMonkey(A, _, B).  [covers 8.0/8.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -61.6518):
%  fire(A, B) :- closeByMonkey(A, _, B).  [covers 8.0/8.0 pos, 0.0/0.0 neg]
Created a leaf under (fire(H, I) :- closeByMonkey(H, Anon3397, I))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 6:35:44 6/5/25.  [Using 3,249,160 memory cells.]  %%%%%


% FOR fire(A, B):
%   if ( closeByMonkey(A, C, B) )
%   then return -1.2082500000000007;  // std dev = 2.776, 8.000 (wgt'ed) examples reached here.  /* #pos=8 */
%   else return -0.045000000000000005;  // std dev = 0.000, 26.000 (wgt'ed) examples reached here.  /* #pos=26 */


% Clauses:

fire(A, B, -1.2082500000000007) :- 
     closeByMonkey(A, C, B), 
     !. // Clause #1.

fire(A, B, -0.045000000000000005) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_fire(a, b, -1.2082500000000007) :-  /* #pos=8 */ 
   closeByMonkey(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_fire(underscore, underscore, -0.045000000000000005) :-  /* #pos=26 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   closeByMonkey(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr6/train/models/bRDNs/fire.model.ckpt
% Time taken to learn 1 trees is 32 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:7.706478937500005
Set score:0.0
% Kept 34 of the 34 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 34
Computing probabilities
prob time:1 milliseconds
No hidden examples for : fire
Time to build dataset: 1 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.8132891617647064
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 0 2 6 9 19
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  fire(_, _).  [covers 34.0/34.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: fire(_, _).  [covers 34.0/34.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'fire(_, _).  [covers 34.0/34.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -61.651833 (regressionFit = 61.651832, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- leftOfLadder(A, _, B).  [covers 30.0/34.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -61.651833): fire(A, B) :- leftOfLadder(A, _, B).  [covers 30.0/34.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'fire(A, B) :- leftOfLadder(A, _, B).  [covers 30.0/34.0 pos, 0.0/0.0 neg]' score=-61.65183263000002
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: fire(A, B) :- leftOfLadder(A, _, B).  [covers 30.0/34.0 pos, 0.0/0.0 neg]

% The best node found: fire(A, B) :- leftOfLadder(A, _, B).  [covers 30.0/34.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: fire(A, B) :- leftOfLadder(A, _, B).  [covers 30.0/34.0 pos, 0.0/0.0 neg]
Comparing variance: 2.055061050000001 to score=0.0 #egs=30.0
Comparing variance: 0.0 to score=0.0 #egs=4.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 30.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-2.055061)
%         ILP node to extend: fire(A, B) :- leftOfLadder(A, _, B).  [covers 30.0/34.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -2.055061) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because wgtedCountFalseBranchPos = 4.0 < 2.1 * minPosCov = 6.3

% Time for loop #1: 8 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      fire(A, B) :- leftOfLadder(A, _, B).  [covers 30.0/34.0 pos, 0.0/0.0 neg]
% This clause covers 30 positive examples, of which 30 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'fire(A, B) :- leftOfLadder(A, _, B).  [covers 30.0/30.0 pos, 0.0/0.0 neg]'
%     Score = -61.651833 (regressionFit = 61.651832, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- leftOfLadder(A, _, B).  [covers 30.0/30.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 0 3 7 16 17
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -61.651833): fire(A, B) :- leftOfLadder(A, _, B).  [covers 30.0/30.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'fire(A, B) :- leftOfLadder(A, _, B).  [covers 30.0/30.0 pos, 0.0/0.0 neg]' score=-61.65183263000002
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 17 bad extensions.
%     Score = -61.651834 (regressionFit = 61.651832, penalties=2.24E-6) for clause:  fire(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 8.0/30.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=2] 'fire(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 8.0/30.0 pos, 0.0/0.0 neg]' score=-61.65183374000002
